Timestamp	Pod Name	CPU Usage (%)	Memory Usage (%)	Pod Status	Pod Reason	Pod Restarts	Ready Containers	Total Containers	Pod Event Type	Pod Event Reason	Pod Event Age	Pod Event Source	Pod Event Message	Node Name	Event Reason	Event Age	Event Source	Event Message	Memory Usage (MB)	Active Memory Requests (MB)	Memory Requests (%)	Active Memory Limits (MB)emory Limits Utilization (%)	Memory Usage (MB).1	Memory Usage (Cache) (MB)	Memory Usage (Swap) (MB)	Network Receive Bytes	Network Transmit Bytes	Network Receive Packets (p/s)	Network Transmit Packets (p/s)	Network Receive Packets Dropped (p/s)	Network Transmit Packets Dropped (p/s)	FS Reads Total (MB)	FS Writes Total (MB)	FS Reads/Writes Total (MB)	FS Reads Bytes Total (MB)	FS Writes Bytes Total (MB)	FS Reads/Writes Bytes Total (MB)
18-04-2024 19:36	opentelemetry-demo-frontend-76f486559f-qz9ft	0.007131157	0	ContainerCreating		0	0	1	Normal	Pulling	00:01:48	kubelet	Pulling image "ghcr.io/open-telemetry/demo:1.8.0-kafka"	aks-npubuntu-25645003-vmss000002	NoVMEventScheduled	00:00:13	custom-scheduledevents-consolidated-condition-plugin-monitor	Node condition VMEventScheduled is now: False, reason: NoVMEventScheduled, message: "VM has no scheduled event"	18.36633383	202	41.44272889	201	40.91317356	0.3076499	0	205.8274425	191.4874617	1.423721362	1.338339053	3.209875	3.11887	0.000254246	0.001264991	0	0.000599731	0	0.000553848
22-04-2024 15:53	opentelemetry-demo-loadgenerator-6dc4487b75-np9vz	1.506859236	54.82273798	Running		0	1	1	Normal	Pulled	00:01:36	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000003	OOMKilling	00:17:09	kernel-monitor	Memory cgroup out of memory: Killed process 579572 (chrome) total-vm:1186283128kB, anon-rss:108144kB, file-rss:2376kB, shmem-rss:0kB, UID:0 pgtables:1076kB oom_score_adj:872	609.3871635	866	12.02668175	1010	68.49661547	307.2828128	0	11390.54044	52434.41669	429.3262548	501.4018244	9.059224	0.851656	0.004811286	0.006009806	0.006327305	0.002624129	0.00297818	0.003647766
22-04-2024 15:18	opentelemetry-demo-cartservice-56c6b98587-j4hx9	0.082620944	56.13248583	Running		0	1	1	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	OOMKilling	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	19.77360332	160	51.84278319	158	54.2016748	0.05897034	0	135.2040037	105.6399691	0.958180934	1.738466704	0.876282	2.551042	0	0	0.001211561	0	0	7.80E-05
19-04-2024 21:06	opentelemetry-demo-recommendationservice-7697d65f77-t2mqp	0.911510009	10.15561587	Running		0	1	1	Warning	NodeNotReady	00:02:07	node-controller	Node is not ready	aks-npubuntu-25645003-vmss000003	NodeNotReady	00:00:08	node-controller	Node aks-npubuntu-25645003-vmss000003 status is now: NodeNotReady	41.5249942	502	10.40276602	504	10.1643718	26.96953604	0	11489.9933	4683.470071	29.57714929	15.5772059	0.846005	1.61929	0.005156427	0.000851899	0.000171136	0.000472255	0	0
18-04-2024 16:03	opentelemetry-demo-recommendationservice-7697d65f77-xnkmr	0	0.053633781	Pending		0	0	1	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	17.50643915	515	41.71806551	512	41.34982535	0.45517489	0	194.4425883	198.3245588	1.547301347	1.399007654	3.193289	3.064766	0	0.000778511	0	0	0	0
22-04-2024 16:11	opentelemetry-demo-frontendproxy-588c77dd7c-l4wcd	2.156036279	0.35379096	Running		9	1	1	No recent events	Created	00:11:30	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	OOMKilling	00:18:53	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	30.23022755	50	55.19640416	50	64.16038068	0.3518436	0	3366405.191	2568666.049	491.9961513	403.8323899	8.297205	4.942036	0.000582337	0	0.000199028	0	5.05E-05	0
22-04-2024 16:21	opentelemetry-demo-cartservice-56c6b98587-j4hx9	0.551170036	43.96237885	Running		0	1	1	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	OOMKilling	00:12:14	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	157.971566	160	41.87449873	20	42.46484029	32.37509663	0	857.1110167	710.1240373	4.715193126	6.046927645	1.288412	4.650862	0	0.000946093	0	0	7.17E-05	0
19-04-2024 21:08	opentelemetry-demo-quoteservice-6fd674f94f-gsm9b	0.010466418	0	Running		0	1	1	Normal	Pulled	00:03:53	kubelet	Created container frontend	aks-npubuntu-25645003-vmss000004	RegisteredNode	00:01:49	node-controller	Node condition VMEventScheduled is now: False, reason: NoVMEventScheduled, message: "VM has no scheduled event"	19.6252337	101	41.76210406	102	41.79451596	0.39080562	0	198.1775985	197.9777824	1.41381059	1.409933281	3.262517	0.628291	0.000750854	0	0	0.000420468	0	0
22-04-2024 16:14	opentelemetry-demo-loadgenerator-6dc4487b75-np9vz	0.902728885	85.24443174	Running		5	1	1	Normal	Pulled	00:10:55	kubelet	Container image "ghcr.io/open-telemetry/demo:1.8.0-loadgenerator" already present on machine	aks-npubuntu-25645003-vmss000003	OOMKilling	00:51:47	kernel-monitor	(combined from similar events): Memory cgroup out of memory: Killed process 433097 (ThreadPoolServi) total-vm:34182284kB, anon-rss:18692kB, file-rss:2004kB, shmem-rss:0kB, UID:0 pgtables:672kB oom_score_adj:872	781.9774505	1005	92.60303496	981	88.67752187	241.2801032	0	4644367.161	40819.48949	338.5684136	465.8858836	2.347368	10.346775	0.007689809	0.161012031	0.444146327	0.004153372	0.146098492	0.141403484
19-04-2024 21:25	opentelemetry-demo-kafka-bf49b64c9-mdm2l	0.627275375	12.25210725	NotFound		0	0	0	Normal	Killing	00:00:55	kubelet	Stopping container kafka	Unknown	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	270.018961	100	41.82175453	100	41.56233619	6.75352858	0	678.8501195	442.1482849	5.722898452	8.648247544	7.155562	10.600565	0.000420581	3.201465366	2.885378513	0.000584212	0.002413902	0.073166786
18-04-2024 15:14	opentelemetry-demo-shippingservice-86ccddbd5b-6w8z7	0.006646322	1.070457823	Running		0	1	1	Normal	Started	00:28:19	kubelet	Started container shippingservice	aks-npubuntu-25645003-vmss000001	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	0.59751379	20	4.438651743	20	3.651439054	0	0	0.095013607	0.108580325	0	0	0	0	0	0.001432011	0	0.000954847	0	0.000770042
22-04-2024 16:18	opentelemetry-demo-ffspostgres-7464b97d47-qz9zg	0.81488259	60.27864822	Running		0	1	1	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	OOMKilling	01:02:24	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	44.38872803	159	11.39112783	159	34.79919098	30.51709997	0	1029.959635	853.6642616	11.72585835	1.626500014	2.40252	2.466764	0	0.001300886	0.000341346	0	0	0
